author,name,description,language,stars,stars_period,url
NanmiCoder,MediaCrawler,小红书笔记 | 评论爬虫、抖音视频 | 评论爬虫、快手视频 | 评论爬虫、B 站视频 ｜ 评论爬虫、微博帖子 ｜ 评论爬虫、百度贴吧帖子 ｜ 百度贴吧评论回复爬虫 | 知乎问答文章｜评论爬虫,Python,25315,560,https://github.com/NanmiCoder/MediaCrawler
mrdoob,three.js,JavaScript 3D Library.,JavaScript,107158,190,https://github.com/mrdoob/three.js
microsoft,generative-ai-for-beginners,"21 Lessons, Get Started Building with Generative AI 🔗 https://microsoft.github.io/generative-ai-for-beginners/",Jupyter Notebook,90762,"1,577",https://github.com/microsoft/generative-ai-for-beginners
LadybirdBrowser,ladybird,Truly independent web browser,C++,44349,96,https://github.com/LadybirdBrowser/ladybird
isaac-sim,IsaacLab,Unified framework for robot learning built on NVIDIA Isaac Sim,Python,4079,7,https://github.com/isaac-sim/IsaacLab
openssl,openssl,TLS/SSL and crypto library,C,27797,87,https://github.com/openssl/openssl
Genesis-Embodied-AI,Genesis,A generative world for general-purpose robotics & embodied AI learning.,Python,25484,61,https://github.com/Genesis-Embodied-AI/Genesis
cloudcommunity,Free-Certifications,A curated list of free courses with certifications. Also available at https://free-certifications.com/,,34907,894,https://github.com/cloudcommunity/Free-Certifications
The-Cool-Coders,Project-Ideas-And-Resources,A Collection of application ideas that can be used to improve your coding skills ❤.,,7950,458,https://github.com/The-Cool-Coders/Project-Ideas-And-Resources
danny-avila,LibreChat,"Enhanced ChatGPT Clone: Features Agents, DeepSeek, Anthropic, AWS, OpenAI, Assistants API, Azure, Groq, o1, GPT-4o, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message search, Code Interpreter, langchain, DALL-E-3, OpenAPI Actions, Functions, Secure Multi-User Auth, Presets, open-source for self-hosting. Active project.",TypeScript,27406,55,https://github.com/danny-avila/LibreChat
btjawa,BiliTools,A cross-platform bilibili toolbox. 跨平台哔哩哔哩工具箱，支持下载视频、番剧等等各类资源,TypeScript,1657,84,https://github.com/btjawa/BiliTools
MotiaDev,motia,"Unified Backend Framework for APIs, Events, and AI Agents",TypeScript,2972,174,https://github.com/MotiaDev/motia
datawhalechina,happy-llm,📚 从零开始的大语言模型原理与实践教程,,6720,"1,041",https://github.com/datawhalechina/happy-llm
llmware-ai,llmware,"Unified framework for building enterprise RAG pipelines with small, specialized models",Python,13933,62,https://github.com/llmware-ai/llmware
swagger-api,swagger-ui,"Swagger UI is a collection of HTML, JavaScript, and CSS assets that dynamically generate beautiful documentation from a Swagger-compliant API.",JavaScript,27592,37,https://github.com/swagger-api/swagger-ui
ashishpatel26,500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,500 AI Machine learning Deep learning Computer vision NLP Projects with code,,24587,140,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code
